"","paper","Journal","DOI","Altmetric.score","Policy","Patent"
"28","Inhibition of BET recruitment to chromatin as an effective treatment for MLL-fusion leukaemia","Nature","10.1038/nature10509",49.622,0,96
"29","CCL2 recruits inflammatory monocytes to facilitate breast-tumour metastasis","Nature","10.1038/nature10138",25.5,0,19
"30","An Extensive MicroRNA-Mediated Network of RNA-RNA Interactions Regulates Established Oncogenic Pathways in Glioblastoma","Cell","10.1016/j.cell.2011.09.041",38.378,0,1
"31","Normal and neoplastic nonstem cells can spontaneously convert to a stem-like state","Proceedings of the National Academy of Sciences of the United States of America","10.1073/pnas.1102454108",24.89,0,2
"32","An endogenous tumour-promoting ligand of the human aryl hydrocarbon receptor","Nature","10.1038/nature10491",44.164,1,58
"33","Senescence surveillance of pre-malignant hepatocytes limits liver cancer development","Nature","10.1038/nature10599",40.042,0,7
"34","A restricted cell population propagates glioblastoma growth after chemotherapy","Nature","10.1038/nature11287",203.09,0,22
"35","Defining the mode of tumour growth by clonal analysis","Nature","10.1038/nature11344",243.46,0,12
"36","Systematic identification of genomic markers of drug sensitivity in cancer cells","Nature","10.1038/nature11005",124.038,3,17
"37","Lineage Tracing Reveals Lgr5 + Stem Cell Activity in Mouse Intestinal Adenomas","Science","10.1126/science.1224676",144.744,0,14
"38","The CD47-signal regulatory protein alpha (SIRPa) interaction is a therapeutic target for human solid tumors","Proceedings of the National Academy of Sciences of the United States of America","10.1073/pnas.1121623109",562.396,0,113
"39","Tumour micro-environment elicits innate resistance to RAF inhibitors through HGF secretion","Nature","10.1038/nature11183",82.96,0,53
"40","Intestinal Inflammation Targets Cancer-Inducing Activity of the Microbiota","Science","10.1126/science.1224820",160.926,0,11
"41","Melanoma exosomes educate bone marrow progenitor cells toward a pro-metastatic phenotype through MET","Nature Medicine","10.1038/nm.2753",154.542,0,30
"42","Interactions between cancer stem cells and their niche govern metastatic colonization","Nature","10.1038/nature10694",48.88,0,8
"43","Melanoma genome sequencing reveals frequent PREX2 mutations","Nature","10.1038/nature11071",143.608,0,24
"44","Unresponsiveness of colon cancer to BRAF(V600E) inhibition through feedback activation of EGFR","Nature","10.1038/nature10868",109.278,1,18
"45","Widespread potential for growth-factor-driven resistance to anticancer kinase inhibitors","Nature","10.1038/nature11249",58.78,0,38
"46","IDH mutation impairs histone demethylation and results in a block to cell differentiation","Nature","10.1038/nature10860",28,0,23
"47","Transcriptional Amplification in Tumor Cells with Elevated c-Myc","Cell","10.1016/j.cell.2012.08.026",46.542,0,15
"48","Sequential Application of Anticancer Drugs Enhances Cell Death by Rewiring Apoptotic Signaling Networks","Cell","10.1016/j.cell.2012.03.031",31.75,0,5
"49","Fusobacterium nucleatum infection is prevalent in human colorectal carcinoma","Genome Research","10.1101/gr.126516.111",111.868,0,14
"50","DNA breaks and chromosome pulverization from errors in mitosis","Nature","10.1038/nature10802",39.73,0,1
"51","A microRNA regulon that mediates endothelial recruitment and metastasis by cancer cells","Nature","10.1038/nature10661",17.1,0,15
"52","Reductive glutamine metabolism by IDH1 mediates lipogenesis under hypoxia","Nature","10.1038/nature10602",18.5,0,21
"53","Somatic mutations altering EZH2 (Tyr641) in follicular and diffuse large B-cell lymphomas of germinal-center origin","Nature Genetics","10.1038/ng.518",47.044,1,78
